STEP to UG
! INFO-     NX STEP AP203 - V1899
! INFO-      
! INFO-     Start of Translation: 11-OCT-2023  3:36:17 PM
! INFO-      
! STATUS-   Converting Part: D:\Downloads\03CPS_PICK_AND_PLACE.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      This file contains a STEP AP42 implementation
! SUMMARY-  Description      as created by ZW3D STEP Interface translator.
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        03CPS_PICK_AND_PLACE.stp
! SUMMARY-  Date             20 5 4.152533
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     ZWCAD Software Co.
! SUMMARY-  Pre_Version      Version 1.0
! SUMMARY-  Orig_System      ZW3D to STEP translator
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   4496
! SUMMARY-  application_context ........................................:     97
! SUMMARY-  axis2_placement_3d .........................................:    194
! SUMMARY-  b_spline_curve_with_knots ..................................:   9574
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:   2739
! SUMMARY-  b_spline_surface_with_knots ................................:   2799
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:   1697
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................: 373950
! SUMMARY-  closed_shell ...............................................:     80
! SUMMARY-  context_dependent_shape_representation .....................:     73
! SUMMARY-  direction ..................................................:    388
! SUMMARY-  edge_curve .................................................:  12313
! SUMMARY-  edge_loop ..................................................:   5002
! SUMMARY-  face_bound .................................................:    506
! SUMMARY-  face_outer_bound ...........................................:   4496
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  item_defined_transformation ................................:     73
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     74
! SUMMARY-  next_assembly_usage_occurrence .............................:     73
! SUMMARY-  oriented_closed_shell ......................................:      4
! SUMMARY-  oriented_edge ..............................................:  24626
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     49
! SUMMARY-  product_context ............................................:     49
! SUMMARY-  product_definition .........................................:     49
! SUMMARY-  product_definition_context .................................:     49
! SUMMARY-  product_definition_formation_with_specified_source .........:     49
! SUMMARY-  product_definition_shape ...................................:    122
! SUMMARY-  product_related_product_category ...........................:     49
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     73
! SUMMARY-  shape_representation .......................................:     48
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vertex_point ...............................................:   8069
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         451867
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 11-OCT-2023 3:36:23 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:14 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Ready Salted Solid
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Corrugated Box_Scalable
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part8_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part7_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part9_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part12_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 11-OCT-2023  3:37:17 PM
! INFO-     Filing Part ..: C:\Users\Santiago Suárez\Documents\GitHub\STEELO\NX\Part6_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
